City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2023-01-04 12:25:17,-46.1927,168.8643,57.67,99,100,2.24
1,Galle,LK,2023-01-04 12:25:18,6.0367,80.217,78.51,72,95,5.03
2,Kapaa,US,2023-01-04 12:25:18,22.0752,-159.319,73.72,95,100,18.41
3,Qaanaaq,GL,2023-01-04 12:25:19,77.484,-69.3632,-22.95,79,8,3.6
4,Kahului,US,2023-01-04 12:20:56,20.8947,-156.47,71.83,89,40,9.22
5,Lebu,CL,2023-01-04 12:25:20,-37.6167,-73.65,59.74,85,36,20.62
6,Kodiak,US,2023-01-04 12:25:20,57.79,-152.4072,33.31,93,100,11.5
7,Tuktoyaktuk,CA,2023-01-04 12:25:21,69.4541,-133.0374,-2.49,99,87,5.32
8,Rikitea,PF,2023-01-04 12:25:21,-23.1203,-134.9692,77.67,77,81,13.04
9,Port Blair,IN,2023-01-04 12:20:55,11.6667,92.75,82.44,74,40,6.91
10,Chapais,CA,2023-01-04 12:25:22,49.7834,-74.8492,8.38,100,97,3.06
11,Manjacaze,MZ,2023-01-04 12:25:23,-24.7117,33.8828,96.58,33,1,5.39
12,Hermanus,ZA,2023-01-04 12:25:24,-34.4187,19.2345,67.8,69,90,12.88
13,Mar Del Plata,AR,2023-01-04 12:24:46,-38.0023,-57.5575,73.83,61,0,6.91
14,Yellowknife,CA,2023-01-04 12:25:25,62.456,-114.3525,7.32,85,100,2.3
15,Bethel,US,2023-01-04 12:25:26,41.3712,-73.414,55.42,95,100,1.99
16,Surt,LY,2023-01-04 12:25:26,31.2089,16.5887,62.06,63,93,7.43
17,Chokurdakh,RU,2023-01-04 12:25:27,70.6333,147.9167,-46.89,100,60,0.76
18,Miles City,US,2023-01-04 12:25:28,46.4083,-105.8406,9.57,92,100,0.0
19,Puerto Ayora,EC,2023-01-04 12:25:30,-0.7393,-90.3518,69.55,97,17,4.99
20,Faanui,PF,2023-01-04 12:25:30,-16.4833,-151.75,81.39,75,100,15.3
21,Bluff,NZ,2023-01-04 12:25:31,-46.6,168.3333,59.23,93,100,6.6
22,Vaini,TO,2023-01-04 12:25:31,-21.2,-175.2,77.16,94,75,9.22
23,Saint-Philippe,RE,2023-01-04 12:25:32,-21.3585,55.7679,85.59,77,75,13.49
24,Bredasdorp,ZA,2023-01-04 12:25:33,-34.5322,20.0403,69.3,60,94,15.35
25,Khatanga,RU,2023-01-04 12:25:33,71.9667,102.5,-38.6,98,100,6.87
26,Husavik,IS,2023-01-04 12:25:33,66.0449,-17.3389,26.8,81,100,1.68
27,Port Alfred,ZA,2023-01-04 12:25:34,-33.5906,26.891,72.18,80,88,10.0
28,Nagai,JP,2023-01-04 12:25:34,38.1036,140.035,27.91,88,50,12.08
29,Avarua,CK,2023-01-04 12:25:35,-21.2078,-159.775,75.25,73,75,3.44
30,Dikson,RU,2023-01-04 12:25:36,73.5069,80.5464,-29.11,100,71,3.53
31,Timra,SE,2023-01-04 12:25:36,62.487,17.3257,22.68,86,100,9.22
32,Coos Bay,US,2023-01-04 12:21:09,43.3665,-124.2179,48.18,88,100,11.5
33,Cidreira,BR,2023-01-04 12:25:36,-30.1811,-50.2056,73.85,70,100,1.61
34,Ushuaia,AR,2023-01-04 12:24:34,-54.8,-68.3,44.26,76,75,20.71
35,Tarko-Sale,RU,2023-01-04 12:25:37,64.9225,77.785,5.18,96,100,10.25
36,Pasni,PK,2023-01-04 12:25:38,25.2631,63.471,70.72,26,2,5.44
37,Sur,OM,2023-01-04 12:25:38,22.5667,59.5289,72.21,40,2,14.85
38,Yerofey Pavlovich,RU,2023-01-04 12:25:38,53.9667,121.9667,-6.92,95,99,2.91
39,Norman Wells,CA,2023-01-04 12:25:39,65.282,-126.8329,-12.96,77,20,0.0
40,Shimoda,JP,2023-01-04 12:25:39,34.6667,138.95,39.11,67,0,14.58
41,Dicabisagan,PH,2023-01-04 12:25:40,17.0818,122.4157,74.98,88,100,14.09
42,Baiyin,CN,2023-01-04 12:25:40,36.5583,104.2081,26.92,44,96,1.1
43,Wajir,KE,2023-01-04 12:25:41,1.7471,40.0573,94.96,26,40,12.66
44,Muisne,EC,2023-01-04 12:25:41,0.6,-80.0333,74.25,87,99,3.96
45,Buri,BR,2023-01-04 12:26:42,-23.7975,-48.5928,68.85,97,100,4.54
46,Lagoa,PT,2023-01-04 12:26:42,39.05,-27.9833,60.8,81,53,27.94
47,Esperance,AU,2023-01-04 12:26:43,-33.8667,121.9,63.55,78,0,22.1
48,Lavrentiya,RU,2023-01-04 12:26:43,65.5833,-171.0,-3.01,95,100,6.08
49,Deputatskiy,RU,2023-01-04 12:26:43,69.3,139.9,-37.84,98,18,2.35
50,Ribeira Grande,PT,2023-01-04 12:26:44,38.5167,-28.7,64.8,88,75,18.99
51,Geraldton,AU,2023-01-04 12:26:44,-28.7667,114.6,81.01,54,28,17.27
52,Ponta Do Sol,PT,2023-01-04 12:26:45,32.6667,-17.1,68.63,61,51,7.72
53,Port Hedland,AU,2023-01-04 12:26:45,-20.3167,118.5667,86.05,70,95,14.97
54,Kavaratti,IN,2023-01-04 12:26:45,10.5669,72.642,80.83,66,15,5.41
55,Venado Tuerto,AR,2023-01-04 12:26:46,-33.7456,-61.9688,79.77,24,4,2.53
56,Hobart,AU,2023-01-04 12:26:46,-42.8794,147.3294,55.26,82,20,4.61
57,Kaitangata,NZ,2023-01-04 12:26:46,-46.2817,169.8464,57.74,96,100,2.48
58,Busselton,AU,2023-01-04 12:26:47,-33.65,115.3333,73.15,52,32,10.78
59,Crest Hill,US,2023-01-04 12:26:47,41.5547,-88.0987,38.48,92,100,4.61
60,Eureka,US,2023-01-04 12:24:55,40.8021,-124.1637,54.79,84,100,10.09
61,Cherskiy,RU,2023-01-04 12:26:48,68.75,161.3,-48.82,100,52,2.57
62,Leshukonskoye,RU,2023-01-04 12:26:48,64.8989,45.7622,-3.68,98,100,4.9
63,Taoudenni,ML,2023-01-04 12:26:48,22.6783,-3.9836,75.58,13,0,12.8
64,Nikolskoye,RU,2023-01-04 12:26:49,59.7035,30.7861,25.81,96,99,4.38
65,Tiksi,RU,2023-01-04 12:26:49,71.6872,128.8694,-25.13,100,100,2.01
66,Tuatapere,NZ,2023-01-04 12:26:49,-46.1333,167.6833,58.82,86,100,2.26
67,Hearst,CA,2023-01-04 12:26:50,49.6835,-83.6665,-1.59,100,100,4.56
68,Abha,SA,2023-01-04 12:22:37,18.2164,42.5053,67.82,30,40,21.85
69,Saint George,US,2023-01-04 12:24:39,37.1041,-113.5841,38.43,91,100,3.44
70,Albany,US,2023-01-04 12:26:38,42.6001,-73.9662,38.26,94,100,1.99
71,Asau,RO,2023-01-04 12:26:51,46.4333,26.4,43.72,86,99,2.93
72,Sao Joao Da Barra,BR,2023-01-04 12:24:48,-21.6403,-41.0511,82.49,79,95,9.37
73,Severo-Kurilsk,RU,2023-01-04 12:26:51,50.6789,156.125,16.75,54,12,2.15
74,Inhambane,MZ,2023-01-04 12:26:52,-23.865,35.3833,87.78,55,40,6.91
75,Leningradskiy,RU,2023-01-04 12:26:52,69.3833,178.4167,-15.75,90,100,17.07
76,Punta Arenas,CL,2023-01-04 12:24:55,-53.15,-70.9167,53.71,64,0,27.63
77,Banda Aceh,ID,2023-01-04 12:26:53,5.5577,95.3222,78.85,83,93,13.09
78,Sao Filipe,CV,2023-01-04 12:26:53,14.8961,-24.4956,77.67,54,98,11.95
79,Magole,TZ,2023-01-04 12:26:54,-6.3667,37.3667,90.95,39,21,7.02
80,Kandrian,PG,2023-01-04 12:26:54,-6.2167,149.55,79.09,82,100,15.93
81,Saint-Augustin,CA,2023-01-04 12:26:54,51.226,-58.6502,26.71,96,100,11.74
82,Sydney,AU,2023-01-04 12:26:15,-33.8679,151.2073,65.61,90,75,28.77
83,Emerald,AU,2023-01-04 12:26:55,-23.5333,148.1667,76.33,78,90,17.49
84,Tilichiki,RU,2023-01-04 12:26:55,60.4667,166.1,-20.69,88,5,10.87
85,Xai-Xai,MZ,2023-01-04 12:26:55,-25.0519,33.6442,88.12,52,1,11.27
86,Batagay-Alyta,RU,2023-01-04 12:26:56,67.8006,130.4114,-31.07,97,92,2.35
87,Rosarito,MX,2023-01-04 12:26:57,32.3333,-117.0333,58.24,86,100,9.15
88,Hithadhoo,MV,2023-01-04 12:26:57,-0.6,73.0833,80.8,73,18,11.41
89,Pisco,PE,2023-01-04 12:26:57,-13.7,-76.2167,68.05,88,100,2.3
90,Bireun,ID,2023-01-04 12:26:58,5.203,96.7009,78.39,85,93,2.84
91,Acapulco,MX,2023-01-04 12:22:58,16.8634,-99.8901,73.22,78,20,6.91
92,Salalah,OM,2023-01-04 12:27:59,17.0151,54.0924,80.69,61,75,10.36
93,Saskylakh,RU,2023-01-04 12:27:59,71.9167,114.0833,-46.68,100,87,4.45
94,Thompson,CA,2023-01-04 12:27:59,55.7435,-97.8558,10.56,85,100,2.3
95,Teya,RU,2023-01-04 12:28:00,60.3778,92.6267,-3.51,100,99,1.81
96,Acolla,PE,2023-01-04 12:28:00,-11.7319,-75.5463,50.47,78,100,2.39
97,Shamary,RU,2023-01-04 12:28:01,57.3434,58.2199,3.78,97,100,1.19
98,New Norfolk,AU,2023-01-04 12:28:01,-42.7826,147.0587,54.9,69,46,1.23
99,Hudiksvall,SE,2023-01-04 12:28:01,61.729,17.1036,23.99,92,100,8.39
100,Jamestown,US,2023-01-04 12:28:02,42.097,-79.2353,56.01,71,100,4.61
101,Cape Town,ZA,2023-01-04 12:27:45,-33.9258,18.4232,73.11,59,75,18.41
102,Srednekolymsk,RU,2023-01-04 12:28:02,67.45,153.6833,-27.45,96,100,3.69
103,Labuhan,ID,2023-01-04 12:28:03,-6.8844,112.2051,79.3,83,99,13.18
104,Iqaluit,CA,2023-01-04 12:28:03,63.7506,-68.5145,-4.27,83,100,12.66
105,Souillac,MU,2023-01-04 12:28:04,-20.5167,57.5167,82.78,78,75,5.75
106,Kruisfontein,ZA,2023-01-04 12:28:04,-34.0033,24.7314,69.89,65,100,18.37
107,Rocha,UY,2023-01-04 12:28:05,-34.4833,-54.3333,74.03,56,2,14.7
108,Olafsvik,IS,2023-01-04 12:28:05,64.8945,-23.7142,31.53,63,34,6.55
109,Okhotsk,RU,2023-01-04 12:28:06,59.3833,143.3,1.83,81,92,14.32
110,Camacari,BR,2023-01-04 12:27:57,-12.6975,-38.3242,82.17,76,46,4.72
111,Wucheng,CN,2023-01-04 12:28:06,29.6008,118.175,47.79,78,52,2.77
112,Rongcheng,CN,2023-01-04 12:28:06,30.634,117.8517,46.99,66,6,2.62
113,Mirnyy,RU,2023-01-04 12:28:07,62.5353,113.9611,-24.77,74,79,8.99
114,Carnarvon,AU,2023-01-04 12:28:07,-24.8667,113.6333,77.23,87,37,11.81
115,Raudeberg,NO,2023-01-04 12:28:07,61.9875,5.1352,41.86,56,100,5.08
116,Atuona,PF,2023-01-04 12:28:08,-9.8,-139.0333,78.1,72,27,19.69
117,Ancud,CL,2023-01-04 12:28:08,-41.8697,-73.8203,56.73,85,100,4.12
118,Shingu,JP,2023-01-04 12:28:09,33.7333,135.9833,41.95,57,5,8.1
119,Boffa,GN,2023-01-04 12:28:09,10.1667,-14.0333,92.5,28,0,2.21
120,Pangnirtung,CA,2023-01-04 12:28:10,66.1451,-65.7125,-2.2,84,100,6.91
121,Palembang,ID,2023-01-04 12:28:10,-2.9167,104.7458,78.89,83,20,4.61
122,Iranshahr,IR,2023-01-04 12:28:11,27.2025,60.6848,70.14,11,0,0.0
123,Putina,PE,2023-01-04 12:28:11,-15.4667,-69.4333,47.32,75,97,4.61
124,Manaquiri,BR,2023-01-04 12:28:12,-3.3167,-60.35,77.49,84,95,1.21
125,Zhigansk,RU,2023-01-04 12:28:12,66.7697,123.3711,-18.63,97,100,6.04
126,Provideniya,RU,2023-01-04 12:28:12,64.3833,-173.3,-3.06,94,95,7.16
127,Turukhansk,RU,2023-01-04 12:28:13,65.8167,87.9833,-20.22,93,93,7.07
128,Yumen,CN,2023-01-04 12:28:13,40.2833,97.2,23.04,37,27,5.61
129,Akdepe,TM,2023-01-04 12:28:14,42.0551,59.3788,57.29,53,10,7.7
130,Sampit,ID,2023-01-04 12:28:14,-2.5333,112.95,75.09,94,100,4.63
131,Castro,BR,2023-01-04 12:28:14,-24.7911,-50.0119,63.77,99,100,4.65
132,Rio Grande,BR,2023-01-04 12:28:15,-32.035,-52.0986,77.11,47,7,6.44
133,Vostok,RU,2023-01-04 12:28:15,46.4856,135.8833,-6.95,98,99,5.7
134,Notre-Dame-Du-Lac,CA,2023-01-04 12:28:16,47.6136,-68.7964,27.88,98,100,2.51
135,Narsaq,GL,2023-01-04 12:28:16,60.9167,-46.05,3.42,70,100,12.17
136,Barrow,US,2023-01-04 12:24:01,71.2906,-156.7887,8.62,85,100,13.8
137,Presidencia Roque Saenz Pena,AR,2023-01-04 12:27:19,-26.7852,-60.4388,73.31,43,1,6.69
138,Adrar,MR,2023-01-04 12:29:17,20.5022,-10.0711,72.3,12,0,15.68
139,Bambous Virieux,MU,2023-01-04 12:29:18,-20.3428,57.7575,84.22,78,75,5.75
140,Malakal,SS,2023-01-04 12:29:18,9.5334,31.6605,94.44,21,2,9.22
141,San Patricio,US,2023-01-04 12:29:21,28.017,-97.5169,58.84,55,34,6.64
142,Mnogovershinnyy,RU,2023-01-04 12:29:22,53.9353,139.9242,-5.39,96,94,5.39
143,Tugulym,RU,2023-01-04 12:29:22,57.0591,64.6425,0.32,99,90,0.27
144,Limoux,FR,2023-01-04 12:29:23,42.9167,2.1667,53.96,61,71,5.91
145,Gazanjyk,TM,2023-01-04 12:29:23,39.2446,55.5154,63.77,29,0,5.12
146,Mgandu,TZ,2023-01-04 12:29:24,-5.95,34.1333,76.06,49,56,4.85
147,Hasaki,JP,2023-01-04 12:29:25,35.7333,140.8333,36.21,44,57,14.54
148,Vao,NC,2023-01-04 12:29:25,-22.6667,167.4833,75.74,68,76,3.76
149,Pevek,RU,2023-01-04 12:29:26,69.7008,170.3133,-30.21,94,100,5.17
150,Bud,US,2023-01-04 12:29:27,39.447,-86.1758,48.22,84,100,5.53
151,Luderitz,NA,2023-01-04 12:29:28,-26.6481,15.1594,74.12,60,11,27.31
152,Jieshi,CN,2023-01-04 12:29:28,22.8134,115.8257,60.15,81,19,21.83
153,Coquimbo,CL,2023-01-04 12:29:29,-29.9533,-71.3436,62.33,88,100,5.75
154,Laguna,US,2023-01-04 12:29:29,38.421,-121.4238,49.78,95,100,10.36
155,Fairbanks,US,2023-01-04 12:25:00,64.8378,-147.7164,-7.64,77,20,3.44
156,Olinda,BR,2023-01-04 12:29:31,-8.0089,-34.8553,83.93,61,40,8.05
157,Churapcha,RU,2023-01-04 12:29:32,62.0025,132.4325,-22.54,98,100,5.28
158,Itarema,BR,2023-01-04 12:29:34,-2.9248,-39.9167,84.69,63,32,16.53
159,Dwarka,IN,2023-01-04 12:29:35,22.2394,68.9678,72.84,31,0,17.09
160,Teluk Nibung,ID,2023-01-04 12:29:35,3.001,99.8164,78.31,84,100,4.25
161,Arman,RU,2023-01-04 12:29:36,59.7,150.1667,-4.99,78,93,9.37
162,Hambantota,LK,2023-01-04 12:29:36,6.1241,81.1185,81.19,71,65,17.52
163,Valparaiso,CL,2023-01-04 12:29:36,-33.0393,-71.6273,65.48,97,100,8.05
164,Karanganyar,ID,2023-01-04 12:29:36,-6.7072,111.0834,76.73,88,83,6.64
165,Mudanjiang,CN,2023-01-04 12:29:37,44.5833,129.6,-5.24,95,4,3.91
166,Hilo,US,2023-01-04 12:29:37,19.7297,-155.09,70.25,74,100,6.91
167,Lasa,IT,2023-01-04 12:29:37,46.6166,10.7002,50.88,59,28,2.13
168,Nizhnyaya Tavda,RU,2023-01-04 12:29:38,57.6731,66.1725,-7.82,100,65,3.91
169,Richards Bay,ZA,2023-01-04 12:29:38,-28.783,32.0377,90.79,51,2,12.57
170,Berlevag,NO,2023-01-04 12:29:38,70.8578,29.0864,31.95,74,75,11.5
171,Ishinomaki,JP,2023-01-04 12:29:39,38.4167,141.3,35.6,69,13,20.69
172,Collie,AU,2023-01-04 12:29:39,-33.3667,116.15,74.01,27,3,5.64
173,Chuy,UY,2023-01-04 12:29:39,-33.6971,-53.4616,74.25,47,7,9.44
174,Butaritari,KI,2023-01-04 12:29:40,3.0707,172.7902,80.87,76,69,15.39
175,Ciudad Bolivar,VE,2023-01-04 12:29:40,8.1222,-63.5497,74.71,84,97,8.37
176,Padang,ID,2023-01-04 12:29:40,-0.9492,100.3543,80.65,82,94,0.87
177,Mount Gambier,AU,2023-01-04 12:29:41,-37.8333,140.7667,53.01,81,3,6.82
178,Ongandjera,NA,2023-01-04 12:29:41,-17.8833,15.0667,66.07,84,100,12.59
179,Yulara,AU,2023-01-04 12:29:42,-25.2406,130.9889,69.46,55,100,13.27
180,Norden,DE,2023-01-04 12:29:42,53.6,7.2,54.14,97,99,1.99
181,Makubetsu,JP,2023-01-04 12:29:43,45.3714,141.8211,22.75,61,100,15.97
182,Palmer,US,2023-01-04 12:29:43,42.1584,-72.3287,45.95,92,100,0.0
183,Cayenne,GF,2023-01-04 12:25:05,4.9333,-52.3333,75.24,94,75,1.14
184,Rio Gallegos,AR,2023-01-04 12:29:43,-51.6226,-69.2181,60.85,44,40,41.43
185,Kalmar,SE,2023-01-04 12:30:44,56.6616,16.3616,40.93,94,100,18.41
186,Sterling,US,2023-01-04 12:27:55,39.0062,-77.4286,60.01,89,40,7.0
187,Saint-Francois,FR,2023-01-04 12:30:44,46.4154,3.9054,45.84,87,100,6.91
188,Broome,US,2023-01-04 12:30:44,42.2506,-75.833,55.85,97,100,6.91
189,Victoria,HK,2023-01-04 12:27:28,22.2855,114.1577,65.25,81,8,12.86
190,Arraial Do Cabo,BR,2023-01-04 12:30:45,-22.9661,-42.0278,85.96,58,0,10.36
191,Ostrovnoy,RU,2023-01-04 12:30:46,68.0531,39.5131,24.51,76,100,25.95
192,Raga,SS,2023-01-04 12:30:46,8.4596,25.678,90.73,19,0,9.8
193,Humaita,BR,2023-01-04 12:30:47,-7.5061,-63.0208,81.3,73,100,3.51
194,Zhigalovo,RU,2023-01-04 12:30:48,54.8097,105.1578,-16.56,100,81,1.25
195,Puteyets,RU,2023-01-04 12:30:48,65.1716,57.091,-5.71,100,98,2.1
196,Camana,PE,2023-01-04 12:30:49,-16.6228,-72.7111,72.57,77,100,5.77
197,Hamilton,US,2023-01-04 12:30:20,39.1834,-84.5333,58.42,95,100,6.91
198,Vila Velha,BR,2023-01-04 12:30:49,-20.3297,-40.2925,82.35,76,40,14.97
199,Upernavik,GL,2023-01-04 12:30:50,72.7868,-56.1549,-19.01,75,66,6.91
200,San Ignacio,BZ,2023-01-04 12:30:50,17.1561,-89.0714,64.54,100,100,4.61
201,Maniitsoq,GL,2023-01-04 12:30:50,65.4167,-52.9,9.52,65,54,9.6
202,Tura,IN,2023-01-04 12:30:51,25.5198,90.2201,58.24,71,0,3.47
203,Paranaiba,BR,2023-01-04 12:30:51,-19.6772,-51.1908,71.29,93,100,8.72
204,Buchanan,LR,2023-01-04 12:30:52,5.8808,-10.0467,87.6,28,6,3.62
205,Nanortalik,GL,2023-01-04 12:30:53,60.1432,-45.2371,25.56,78,100,15.68
206,Hofn,IS,2023-01-04 12:30:53,64.2539,-15.2082,37.42,60,100,13.8
207,Krasnogorsk,RU,2023-01-04 12:30:54,55.8225,37.3181,25.14,80,100,11.18
208,Cabo Rojo,PR,2023-01-04 12:30:54,18.0866,-67.1457,77.22,88,11,1.01
209,Bengkulu,ID,2023-01-04 12:27:12,-3.8004,102.2655,77.95,83,99,5.73
210,Wakkanai,JP,2023-01-04 12:30:55,45.4094,141.6739,24.94,58,100,19.77
211,Preobrazheniye,RU,2023-01-04 12:30:55,42.9019,133.9064,12.25,77,3,10.49
212,Seoul,KR,2023-01-04 12:28:16,37.5683,126.9778,24.4,69,0,2.3
213,Lorengau,PG,2023-01-04 12:30:56,-2.0226,147.2712,78.53,84,100,7.67
214,College,US,2023-01-04 12:30:09,64.8569,-147.8028,6.58,80,20,3.44
215,La Ronge,CA,2023-01-04 12:30:08,55.1001,-105.2842,3.45,78,0,1.14
216,Ponta Delgada,PT,2023-01-04 12:30:57,37.7333,-25.6667,61.52,82,20,12.66
217,Polunochnoye,RU,2023-01-04 12:30:57,60.8697,60.4153,-18.62,100,90,2.37
218,East London,ZA,2023-01-04 12:30:58,-33.0153,27.9116,72.54,78,75,20.71
219,Atar,MR,2023-01-04 12:30:58,20.5169,-13.0499,78.69,10,6,18.01
220,Lumphat,KH,2023-01-04 12:30:58,13.4878,106.9816,77.56,57,100,8.9
221,Ixtapa,MX,2023-01-04 12:30:59,20.7,-105.2,66.22,100,0,0.0
222,Guerrero Negro,MX,2023-01-04 12:29:13,27.9769,-114.0611,56.73,86,39,5.26
223,Lamar,US,2023-01-04 12:30:59,33.6668,-95.5836,39.36,84,0,8.05
224,Gamba,GA,2023-01-04 12:31:00,-2.65,10.0,82.54,72,68,8.5
225,Rawlins,US,2023-01-04 12:31:00,41.7911,-107.2387,17.49,73,40,26.46
226,Majene,ID,2023-01-04 12:31:00,-3.5403,118.9707,79.48,74,94,3.29
227,San Cristobal,VE,2023-01-04 12:31:01,7.7669,-72.225,62.78,76,95,1.25
228,Silale,LT,2023-01-04 12:27:12,55.4906,22.1814,35.37,89,100,7.81
229,San Felipe,VE,2023-01-04 12:31:01,10.3399,-68.7425,73.09,85,97,5.41
230,Paita,PE,2023-01-04 12:31:02,-5.0892,-81.1144,69.35,78,95,6.76
231,Qaqortoq,GL,2023-01-04 12:31:03,60.7167,-46.0333,19.71,70,100,12.64
232,Leiyang,CN,2023-01-04 12:31:04,26.4024,112.8591,51.75,76,0,3.69
233,Port Elizabeth,ZA,2023-01-04 12:27:47,-33.918,25.5701,76.32,65,20,18.41
234,Faya,SA,2023-01-04 12:32:05,18.3851,42.4509,68.11,44,8,10.11
235,Beberibe,BR,2023-01-04 12:32:07,-4.1797,-38.1306,85.26,60,89,13.65
236,Vila Franca Do Campo,PT,2023-01-04 12:32:09,37.7167,-25.4333,61.21,80,100,14.25
237,Harrai,IN,2023-01-04 12:32:11,22.6167,79.2167,58.68,53,0,5.46
238,Kumluca,TR,2023-01-04 12:32:13,36.3703,30.2869,62.96,41,5,3.51
239,Peski,RU,2023-01-04 12:32:14,55.2163,38.7626,15.57,95,13,5.88
240,Sisimiut,GL,2023-01-04 12:32:15,66.9395,-53.6735,5.02,74,35,13.44
241,Puerto Penasco,MX,2023-01-04 12:32:16,31.3167,-113.5333,59.14,65,40,6.73
242,Araouane,ML,2023-01-04 12:32:17,18.9048,-3.5265,78.08,12,1,10.63
243,Georgetown,MY,2023-01-04 12:32:17,5.4112,100.3354,76.95,93,40,2.3
244,Bilibino,RU,2023-01-04 12:32:18,68.0546,166.4372,-43.46,99,51,2.24
245,Tartus,SY,2023-01-04 12:32:19,34.889,35.8866,63.07,40,3,3.76
246,Pak Thong Chai,TH,2023-01-04 12:32:20,14.7226,102.0251,78.66,63,20,4.99
247,Cuenca,EC,2023-01-04 12:32:21,-2.8833,-78.9833,50.13,81,40,2.3
248,Katol,IN,2023-01-04 12:32:21,21.2667,78.5833,67.5,50,100,4.27
249,Yar-Sale,RU,2023-01-04 12:32:22,66.8333,70.8333,4.91,95,100,16.71
250,Cockburn Town,TC,2023-01-04 12:32:23,21.4612,-71.1419,76.96,65,40,11.5
251,Nabire,ID,2023-01-04 12:32:23,-3.3667,135.4833,79.0,88,100,1.54
252,Genhe,CN,2023-01-04 12:32:24,50.7833,121.5167,-25.47,100,94,2.93
253,Klyuchi,RU,2023-01-04 12:32:25,52.2667,79.1667,20.48,90,100,20.49
254,Hlotse,LS,2023-01-04 12:32:26,-28.8718,28.045,74.34,42,88,1.97
255,Maumere,ID,2023-01-04 12:32:27,-8.6199,122.2111,80.2,85,86,7.83
256,Yuci,CN,2023-01-04 12:32:27,37.6803,112.7319,26.35,39,0,2.24
257,Inegol,TR,2023-01-04 12:32:30,40.0781,29.5133,49.28,54,6,4.45
258,Puerto Escondido,MX,2023-01-04 12:32:32,15.85,-97.0667,70.63,88,20,8.05
259,Vung Tau,VN,2023-01-04 12:28:29,10.346,107.0843,78.19,78,100,2.55
260,Klaksvik,FO,2023-01-04 12:32:33,62.2266,-6.589,40.12,84,84,10.27
261,Puerto Del Rosario,ES,2023-01-04 12:32:33,28.5004,-13.8627,71.35,73,20,12.66
262,Matamoros,MX,2023-01-04 12:32:34,25.5333,-103.25,48.67,34,6,2.06
263,Karratha,AU,2023-01-04 12:32:34,-20.7377,116.8463,80.94,73,100,25.08
264,Kyzyl-Suu,KG,2023-01-04 12:32:34,42.3414,78.0056,25.52,71,100,6.08
265,Airai,TL,2023-01-04 12:32:35,-8.9266,125.4092,61.61,87,100,2.77
266,Santa Rosa,PH,2023-01-04 12:32:36,14.3122,121.1114,76.98,95,100,18.81
267,Tighina,MD,2023-01-04 12:32:37,46.8306,29.4711,45.37,55,6,11.27
268,Abu Samrah,SY,2023-01-04 12:32:37,35.3029,37.1841,52.61,32,88,2.51
269,Nouadhibou,MR,2023-01-04 12:32:37,20.931,-17.0347,70.57,49,100,8.12
270,Longyearbyen,SJ,2023-01-04 12:32:38,78.2186,15.6401,30.04,80,75,6.91
271,Grand Gaube,MU,2023-01-04 12:32:39,-20.0064,57.6608,84.38,61,99,8.99
272,Kaduy,RU,2023-01-04 12:32:39,59.2,37.15,14.04,96,98,5.37
273,Havelock,US,2023-01-04 12:32:39,34.8791,-76.9013,69.78,87,100,11.5
274,Kjopsvik,NO,2023-01-04 12:32:39,68.097,16.3742,24.67,81,6,11.21
275,San Quintin,MX,2023-01-04 12:32:40,30.4833,-115.95,56.05,82,82,1.59
276,Svetlogorsk,BY,2023-01-04 12:32:40,52.6333,29.7333,34.0,69,91,9.19
277,Port Moresby,PG,2023-01-04 12:32:40,-9.4431,147.1797,76.42,88,40,8.05
278,Kadhan,PK,2023-01-04 12:33:41,24.481,68.9859,68.41,13,0,11.07
279,Kavieng,PG,2023-01-04 12:33:41,-2.5744,150.7967,80.76,70,100,5.7
280,Saldanha,ZA,2023-01-04 12:33:42,-33.0117,17.9442,75.25,66,67,18.59
